RANK,PLAYER,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,OWN,Year
150,Reggie Bonnafon (FA) ,3,8,2.7,5,0,0,0,0,0,0,0,0,1,0.8,0.8,0.0%,2022
151,Godwin Igwebuike (FA) ,3,4,1.3,4,0,0,1,1,3,3.0,0,0,5,0.7,0.1,0.0%,2022
152,Devine Ozigbo (FA) ,3,4,1.3,4,0,0,1,1,3,3.0,0,0,3,0.7,0.2,0.0%,2022
153,Kylin Hill (FA) ,1,7,7.0,7,0,0,0,0,0,0,0,0,1,0.7,0.7,0.0%,2022
154,Ty'Son Williams (ARI) ,0,0,0,0,0,0,1,1,5,5.0,0,0,1,0.5,0.5,0.1%,2022
155,Demetric Felton Jr. (CLE) ,1,-4,-4.0,0,0,0,2,4,8,4.0,0,0,6,0.4,0.1,0.0%,2022
156,Duke Johnson Jr. (FA) ,2,4,2.0,4,0,0,0,0,0,0,0,0,1,0.4,0.4,0.0%,2022
157,Damien Williams (FA) ,2,2,1.0,2,0,0,0,0,0,0,0,0,1,0.2,0.2,0.1%,2022
158,Jordan Howard (FA) ,1,1,1.0,1,0,0,0,0,0,0,0,0,1,0.1,0.1,0.0%,2022
159,Austin Walter (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
160,Khari Blasingame (CHI) ,0,0,0,0,0,0,0,1,0,0,0,0,5,0.0,0.0,0.0%,2022
161,John Lovett (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
162,La'Mical Perine (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.3%,2022
163,Chris Myarick (NYG) ,0,0,0,0,0,0,7,8,65,9.3,1,0,10,0.0,0.0,0.0%,2022
164,Andrew Beck (HOU) ,2,0,0.0,1,0,0,5,11,69,13.8,0,0,9,0.0,0.0,0.0%,2022
165,Cullen Gillaspia (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2022
166,Patrick Laird (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2022
167,Qadree Ollison (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2022
168,Mike Weber (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
169,Jermar Jefferson (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,2022
170,Mohamed Ibrahim (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
171,Kennedy Brooks (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
172,Sandro Platzgummer (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2022
173,Jake Bargas (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
174,Jason Huntley (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2022
175,Rico Dowdle (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.1%,2022
176,Kendre Miller (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4%,2022
177,Israel Abanikanda (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,2022
178,Bryant Koback (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2022
179,Greg Bell (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
180,John Lovett (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2022
181,Brittain Brown (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2022
182,Nate McCrary (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2022
183,Ben Mason (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2022
184,Gerrid Doaks (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
185,Jake Funk (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2022
186,Clint Ratkovich (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
187,Sean Tucker (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,2022
188,Khalan Laborn (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
189,Jack Colletto (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
190,Chuck McClelland (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
191,Tyler Hoosman (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
192,Elijah Dotson (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
193,Jordan Byrd (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
194,Monte Pottebaum (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
195,Derek Parish (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2022
196,Carlos Washington Jr. (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
197,Lew Nichols III (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2022
198,Ronald Awatt (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
199,Emari Demercado (ARI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
200,Chris Brooks (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
201,Hunter Luepke (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
202,Zach Ojile (MIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
203,Ellis Merriweather (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
204,Alfonzo Graham (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
205,Emanuel Wilson (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
206,Jaleel McLaughlin (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
207,Ronnie Brown (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
208,Owen Wright (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
209,Jordan Mims (BUF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
210,Henry Pearson (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
211,Deneric Prince (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
212,Travis Dye (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
213,Darius Hagans (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
214,Robert Burns (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
215,Hassan Hall (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
216,Jacob Saylors (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
217,Calvin Tyler Jr. (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
218,DeWayne McBride (MIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6%,2022
219,Troy Hairston II (HOU) ,0,0,0,0,0,0,5,8,19,3.8,0,0,12,0.0,0.0,0.1%,2022
220,Roschon Johnson (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3%,2022
221,Tyjae Spears (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7%,2022
222,Keaton Mitchell (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
223,Xazavian Valladay (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
224,Camerun Peoples (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
225,Kenny McIntosh (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%,2022
226,Tiyon Evans (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
227,Evan Hull (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,2022
228,Chase Brown (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0%,2022
229,Eric Gray (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4%,2022
230,Jerrion Ealy (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
231,Sincere McCormick (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
232,Zach Charbonnet (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4%,2022
233,Devon Achane (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5%,2022
234,Bijan Robinson (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.8%,2022
235,Zach Evans (LAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5%,2022
236,Javian Hawkins (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
237,Tank Bigsby (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8%,2022
238,Chris Rodriguez Jr. (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%,2022
239,Deuce Vaughn (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7%,2022
240,Tyler Goodson (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
241,Jahmyr Gibbs (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.0%,2022
242,Jashaun Corbin (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2022
243,Nick Bellore (SEA) ,1,3,3.0,3,0,0,0,0,0,0,0,0,12,0.0,0.0,21.1%,2022
244,Chad Spann (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
245,Jay Finley (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
246,Shane Bannon (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
247,Garrett Mills (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
248,Kenjon Barner (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2022
249,Kenny Irons (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
250,Anthony Alridge (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
251,Dantrell Savage (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
252,Chad Simpson (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
253,Samkon Gado (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
254,Xavier Omon (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
255,Madison Hedgecock (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
256,Brandin Bryant (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.7%,2022
257,Alex Armah Jr. (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
258,J.P. Holtz (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2022
259,Nick Bawden (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
260,Trenton Cannon (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2022
261,Taquan Mizzell (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
262,Jason Cabinda (DET) ,1,4,4.0,4,0,0,1,4,5,5.0,0,0,7,0.0,0.0,0.1%,2022
263,John Kelly Jr. (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,2022
264,Tim Flanders (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
265,Willie Carter (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
266,Brennan Clay (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2022
267,Taiwan Jones (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,7,-2.0,-0.3,0.0%,2022
1,Josh Jacobs (LV) ,340,"1,653",4.9,86,14,12,53,64,400,7.5,0,1,17,275.3,16.2,99.9%,2023
2,Christian McCaffrey (SF) ,244,"1,139",4.7,49,14,8,85,108,741,8.7,5,0,17,271.4,16.0,100.0%,2023
3,Derrick Henry (TEN) ,349,"1,538",4.4,56,20,13,33,41,398,12.1,0,3,16,269.8,16.9,99.9%,2023
4,Austin Ekeler (LAC) ,204,915,4.5,72,10,13,107,127,722,6.7,5,3,17,265.7,15.6,100.0%,2023
5,Nick Chubb (CLE) ,302,"1,525",5.0,41,18,12,27,37,239,8.9,1,1,17,254.4,15.0,99.9%,2023
6,Saquon Barkley (NYG) ,295,"1,312",4.4,68,16,10,57,76,338,5.9,0,0,16,227.0,14.2,99.9%,2023
7,Jamaal Williams (NO) ,262,"1,066",4.1,58,10,17,12,16,73,6.1,0,2,17,213.9,12.6,88.9%,2023
8,Tony Pollard (DAL) ,193,"1,007",5.2,57,18,9,39,55,371,9.5,3,0,16,209.8,13.1,99.7%,2023
9,Dalvin Cook (FA) ,264,"1,173",4.4,81,14,8,39,56,295,7.6,2,4,17,198.8,11.7,97.5%,2023
10,Miles Sanders (CAR) ,259,"1,269",4.9,40,12,11,20,26,78,3.9,0,2,17,196.7,11.6,96.0%,2023
11,Aaron Jones (GB) ,213,"1,121",5.3,36,10,2,59,72,395,6.7,5,3,17,189.6,11.2,98.4%,2023
12,Najee Harris (PIT) ,272,"1,034",3.8,36,2,7,41,53,229,5.6,3,2,17,182.5,10.7,99.3%,2023
13,Joe Mixon (CIN) ,212,826,3.9,40,7,7,60,75,441,7.4,2,0,15,180.7,12.0,98.2%,2023
14,Rhamondre Stevenson (NE) ,210,"1,040",5.0,49,12,5,69,88,421,6.1,1,1,17,180.1,10.6,98.8%,2023
15,Kenneth Walker III (SEA) ,228,"1,050",4.6,74,21,9,27,35,165,6.1,0,0,15,175.5,11.7,98.9%,2023
16,Travis Etienne Jr. (JAC) ,220,"1,125",5.1,62,18,5,35,45,316,9.0,0,3,17,170.1,10.0,99.5%,2023
17,Ezekiel Elliott (FA) ,231,876,3.8,27,5,12,17,23,92,5.4,0,0,15,168.8,11.3,71.1%,2023
18,Alvin Kamara (NO) ,223,897,4.0,27,3,2,57,77,490,8.6,2,4,15,154.7,10.3,95.5%,2023
19,James Conner (ARI) ,183,782,4.3,23,3,7,46,58,300,6.5,1,1,13,154.2,11.9,95.3%,2023
20,Leonard Fournette (FA) ,189,668,3.5,23,1,3,73,83,523,7.2,3,0,16,154.1,9.6,24.1%,2023
21,David Montgomery (DET) ,201,801,4.0,28,2,5,34,40,316,9.3,1,2,16,143.7,9.0,92.7%,2023
22,Tyler Allgeier (ATL) ,210,"1,035",4.9,44,12,3,16,17,139,8.7,1,0,16,143.4,9.0,58.9%,2023
23,D'Andre Swift (PHI) ,99,542,5.5,50,10,5,48,70,389,8.1,3,0,14,143.1,10.2,93.7%,2023
24,Jerick McKinnon (KC) ,72,291,4.0,30,3,1,56,71,512,9.1,9,1,17,140.3,8.3,56.3%,2023
25,Devin Singletary (HOU) ,178,822,4.6,33,7,5,38,52,280,7.4,1,3,17,140.2,8.2,66.9%,2023
26,AJ Dillon (GB) ,186,770,4.1,27,3,7,28,43,206,7.4,0,0,17,139.6,8.2,88.8%,2023
27,Raheem Mostert (MIA) ,181,891,4.9,67,9,3,31,42,202,6.5,2,1,16,137.3,8.6,69.9%,2023
28,Jeff Wilson Jr. (MIA) ,176,860,4.9,41,11,5,22,37,185,8.4,1,2,16,136.5,8.5,72.7%,2023
29,Dameon Pierce (HOU) ,220,939,4.3,75,13,4,30,39,165,5.5,1,2,13,136.4,10.5,95.9%,2023
30,Cordarrelle Patterson (ATL) ,144,695,4.8,40,6,8,21,31,122,5.8,0,1,13,133.7,10.3,23.8%,2023
31,Cam Akers (LAR) ,188,786,4.2,42,6,7,13,18,117,9.0,0,2,15,128.3,8.6,93.2%,2023
32,Latavius Murray (BUF) ,171,760,4.4,52,9,6,27,35,132,4.9,0,0,14,127.2,9.1,2.4%,2023
33,D'Onta Foreman (CHI) ,203,914,4.5,60,12,5,5,9,26,5.2,0,0,16,126.0,7.9,44.9%,2023
34,Isiah Pacheco (KC) ,170,830,4.9,31,4,5,13,14,130,10.0,0,2,17,122.0,7.2,94.3%,2023
35,Antonio Gibson (WAS) ,149,546,3.7,20,1,3,46,58,353,7.7,2,0,15,119.9,8.0,83.8%,2023
36,Jonathan Taylor (IND) ,192,861,4.5,66,8,4,28,40,143,5.1,0,3,12,118.4,9.9,99.8%,2023
37,Khalil Herbert (CHI) ,129,731,5.7,63,11,4,9,12,57,6.3,1,0,13,108.8,8.4,85.9%,2023
38,Samaje Perine (DEN) ,95,394,4.1,29,1,2,38,51,287,7.6,4,0,16,104.1,6.5,83.0%,2023
39,Brian Robinson Jr. (WAS) ,205,797,3.9,24,2,2,9,12,60,6.7,1,0,12,103.7,8.6,88.7%,2023
40,Breece Hall (NYJ) ,80,463,5.8,62,7,4,19,31,218,11.5,1,1,7,96.1,13.7,98.5%,2023
41,Kareem Hunt (FA) ,123,468,3.8,24,2,3,35,44,210,6.0,1,0,17,91.8,5.4,16.5%,2023
42,Rachaad White (TB) ,129,481,3.7,35,3,1,50,58,290,5.8,2,3,17,89.1,5.2,91.7%,2023
43,Kenyan Drake (FA) ,109,482,4.4,40,9,4,17,26,89,5.2,1,0,12,87.1,7.3,0.7%,2023
44,James Cook (BUF) ,91,525,5.8,33,7,2,21,32,180,8.6,1,1,17,86.5,5.1,89.4%,2023
45,Michael Carter (NYJ) ,114,402,3.5,25,3,3,41,54,288,7.0,0,1,16,85.0,5.3,21.7%,2023
46,Clyde Edwards-Helaire (KC) ,71,302,4.3,52,5,3,17,23,151,8.9,3,0,10,81.3,8.1,21.5%,2023
47,James Robinson (FA) ,110,425,3.9,50,8,3,11,14,51,4.6,2,0,11,77.6,7.1,5.2%,2023
48,J.K. Dobbins (BAL) ,92,520,5.7,44,7,2,7,8,42,6.0,1,0,8,74.2,9.3,94.3%,2023
49,Damien Harris (BUF) ,106,462,4.4,30,3,3,17,23,97,5.7,0,0,11,73.9,6.7,60.2%,2023
50,Chuba Hubbard (CAR) ,95,466,4.9,35,6,2,14,17,171,12.2,0,1,14,73.7,5.3,34.8%,2023
51,Alexander Mattison (MIN) ,74,283,3.8,15,0,5,15,18,91,6.1,1,0,17,73.4,4.3,83.0%,2023
52,Jaylen Warren (PIT) ,77,379,4.9,31,4,1,28,33,214,7.6,0,0,16,65.3,4.1,27.1%,2023
53,Kenneth Gainwell (PHI) ,53,240,4.5,13,0,4,23,29,169,7.3,0,0,17,64.9,3.8,30.1%,2023
54,Eno Benjamin (NO) ,77,313,4.1,45,3,2,25,34,193,7.7,0,0,13,64.6,5.0,0.7%,2023
55,Melvin Gordon III (FA) ,90,318,3.5,17,0,2,25,32,223,8.9,0,2,10,62.1,6.2,0.7%,2023
56,Gus Edwards (BAL) ,87,433,5.0,37,4,3,0,2,0,0,0,1,9,59.3,6.6,11.5%,2023
57,Chase Edmonds (TB) ,68,245,3.6,28,3,2,16,24,157,9.8,1,0,13,58.2,4.5,3.5%,2023
58,Darrell Henderson Jr. (FA) ,70,283,4.0,23,1,3,17,22,102,6.0,0,0,10,56.5,5.7,0.7%,2023
59,Dontrell Hilliard (FA) ,22,145,6.6,30,3,0,21,26,177,8.4,4,0,12,56.2,4.7,0.6%,2023
60,Deon Jackson (IND) ,68,236,3.5,17,0,1,30,34,209,7.0,1,1,12,54.5,4.5,1.4%,2023
61,Zack Moss (IND) ,93,456,4.9,43,5,1,11,13,39,3.5,0,1,13,53.5,4.1,2.1%,2023
62,Nyheim Hines (BUF) ,24,33,1.4,9,0,1,30,37,241,8.0,1,0,16,51.4,3.2,3.0%,2023
63,Joshua Kelley (LAC) ,69,287,4.2,22,1,2,14,25,101,7.2,0,0,12,50.8,4.2,3.8%,2023
64,JaMycal Hasty (JAC) ,46,194,4.2,61,4,2,21,27,121,5.8,1,0,14,49.5,3.5,1.0%,2023
65,Rashaad Penny (PHI) ,57,346,6.1,41,9,2,4,5,16,4.0,0,0,5,48.2,9.6,86.6%,2023
66,Zonovan Knight (NYJ) ,85,300,3.5,48,3,1,13,14,100,7.7,0,0,7,46.0,6.6,5.7%,2023
67,Caleb Huntley (ATL) ,76,366,4.8,30,3,1,2,2,3,1.5,0,0,12,42.9,3.6,0.6%,2023
68,Boston Scott (PHI) ,54,217,4.0,21,1,3,5,6,15,3.0,0,0,15,41.2,2.7,1.4%,2023
69,Elijah Mitchell (SF) ,45,279,6.2,37,2,2,3,4,7,2.3,0,0,5,40.6,8.1,55.7%,2023
70,Matt Breida (NYG) ,54,220,4.1,18,0,1,20,25,118,5.9,0,0,17,39.8,2.3,1.0%,2023
71,Justin Jackson (FA) ,42,170,4.0,27,1,1,12,19,101,8.4,1,0,15,39.1,2.6,0.1%,2023
72,Kyle Juszczyk (SF) ,7,26,3.7,9,0,1,19,23,200,10.5,1,0,13,34.6,2.7,0.5%,2023
73,Rex Burkhead (FA) ,26,80,3.1,9,0,0,37,51,204,5.5,1,0,15,34.4,2.3,5.1%,2023
74,Mark Ingram II (FA) ,62,233,3.8,14,0,1,16,18,68,4.3,0,2,10,34.1,3.4,0.6%,2023
75,Raheem Blackshear (CAR) ,23,77,3.3,16,0,3,10,12,93,9.3,0,1,13,33.0,2.5,0.7%,2023
76,Jordan Mason (SF) ,43,258,6.0,55,4,1,0,0,0,0,0,0,12,31.8,2.7,1.7%,2023
77,Ty Johnson (FA) ,30,160,5.3,32,3,1,12,24,88,7.3,0,0,12,30.8,2.6,0.6%,2023
78,Marlon Mack (FA) ,16,84,5.3,17,0,1,8,10,99,12.4,1,0,8,30.3,3.8,3.1%,2023
79,DeeJay Dallas (SEA) ,35,186,5.3,27,1,0,17,19,126,7.4,0,0,15,30.2,2.0,0.8%,2023
80,Justice Hill (BAL) ,49,262,5.3,34,2,0,12,12,58,4.8,0,1,15,30.0,2.0,0.7%,2023
81,Ameer Abdullah (LV) ,4,20,5.0,7,0,0,25,32,211,8.4,1,0,16,29.1,1.8,0.8%,2023
82,J.D. McKissic (FA) ,22,95,4.3,33,2,0,27,40,173,6.4,0,0,9,28.8,3.2,0.6%,2023
83,Dare Ogunbowale (HOU) ,42,123,2.9,11,0,1,20,26,104,5.2,0,0,15,28.7,1.9,0.1%,2023
84,Malik Davis (DAL) ,38,161,4.2,23,2,1,6,7,63,10.5,0,0,6,28.4,4.7,1.3%,2023
85,Travis Homer (CHI) ,19,74,3.9,16,0,0,16,18,157,9.8,1,1,12,27.1,2.3,0.7%,2023
86,Javonte Williams (DEN) ,47,204,4.3,17,0,0,16,22,76,4.8,0,1,4,26.0,6.5,89.5%,2023
87,Gary Brightwell (NYG) ,31,141,4.5,25,1,1,5,8,39,7.8,0,0,15,24.0,1.6,0.3%,2023
88,Alec Ingold (MIA) ,6,8,1.3,2,0,1,15,23,105,7.0,1,0,12,23.3,1.9,0.2%,2023
89,Craig Reynolds (DET) ,23,102,4.4,21,1,0,9,10,116,12.9,0,0,7,21.8,3.1,0.4%,2023
90,Kyren Williams (LAR) ,35,139,4.0,17,0,0,9,12,76,8.4,0,0,8,21.5,2.7,3.3%,2023
91,C.J. Ham (MIN) ,4,7,1.8,3,0,2,10,12,86,8.6,0,0,11,21.3,1.9,0.1%,2023
92,Pierre Strong Jr. (NE) ,10,100,10.0,44,3,1,7,7,42,6.0,0,0,10,20.2,2.0,2.4%,2023
93,Mike Boone (HOU) ,24,102,4.3,18,0,0,9,15,96,10.7,0,0,8,19.8,2.5,0.7%,2023
94,Avery Williams (ATL) ,22,109,5.0,21,1,1,13,14,61,4.7,0,1,17,19.5,1.1,0.1%,2023
95,Jonathan Williams (WAS) ,37,152,4.1,23,1,0,7,10,40,5.7,0,0,9,19.2,2.1,0.2%,2023
96,Tevin Coleman (FA) ,12,26,2.2,14,0,1,3,3,44,14.7,1,0,3,19.0,6.3,0.0%,2023
97,Brandon Bolden (LV) ,17,66,3.9,12,0,0,10,10,62,6.2,1,0,12,18.8,1.6,0.2%,2023
98,Malcolm Brown (FA) ,18,81,4.5,23,1,1,5,6,37,7.4,0,0,7,17.8,2.5,0.0%,2023
99,Darrel Williams (FA) ,21,102,4.9,30,2,1,4,8,9,2.3,0,0,5,17.1,3.4,1.1%,2023
100,Corey Clement (ARI) ,15,55,3.7,12,0,1,5,7,54,10.8,0,0,5,16.9,3.4,0.3%,2023
101,Benny Snell Jr. (FA) ,20,90,4.5,16,0,1,2,2,17,8.5,0,0,9,16.7,1.9,1.1%,2023
102,Sony Michel (FA) ,36,106,2.9,12,0,0,9,13,53,5.9,0,0,10,15.9,1.6,1.1%,2023
103,Derek Watt (FA) ,9,21,2.3,4,0,1,5,5,11,2.2,1,0,12,15.2,1.3,0.1%,2023
104,Ronald Jones II (DAL) ,17,70,4.1,13,0,1,1,1,22,22.0,0,0,5,15.2,3.0,2.2%,2023
105,Hassan Haskins (TEN) ,25,93,3.7,12,0,0,11,12,57,5.2,0,0,14,15.0,1.1,1.4%,2023
106,Keaontay Ingram (ARI) ,27,60,2.2,13,0,1,4,5,21,5.3,0,0,11,14.1,1.3,1.6%,2023
107,Zander Horvath (LAC) ,4,8,2.0,3,0,0,5,8,8,1.6,2,0,8,13.6,1.7,0.1%,2023
108,Reggie Gilliam (BUF) ,0,0,0,0,0,0,9,11,76,8.4,1,0,8,13.6,1.7,0.1%,2023
109,Salvon Ahmed (MIA) ,12,64,5.3,11,0,1,1,1,8,8.0,0,0,7,13.2,1.9,0.1%,2023
110,Royce Freeman (FA) ,41,117,2.9,11,0,0,6,8,33,5.5,0,1,5,13.0,2.6,1.0%,2023
111,Kevin Harris (NE) ,18,52,2.9,14,0,1,0,0,0,0,0,0,5,11.2,2.2,0.4%,2023
112,Snoop Conner (JAC) ,12,42,3.5,8,0,1,0,0,0,0,0,0,5,10.2,2.0,0.2%,2023
113,Tyrion Davis-Price (SF) ,34,99,2.9,20,1,0,0,2,0,0,0,0,5,9.9,2.0,0.7%,2023
114,Chris Evans (CIN) ,0,0,0,0,0,0,3,4,38,12.7,1,0,10,9.8,1.0,1.0%,2023
115,Darrynton Evans (FA) ,14,64,4.6,21,1,0,1,1,33,33.0,0,0,3,9.7,3.2,0.0%,2023
116,Kene Nwangwu (MIN) ,9,14,1.6,8,0,0,2,2,21,10.5,0,0,14,9.5,0.7,0.7%,2023
